Incidents Table:
    "task_id": "24",
    "incident_id": "17",
    "description": "",
    "assigned_to": "6",
    "status": "in_progress",
    "priority": "critical",
    "due_date": "2023-12-25T17:33:59.385573",
    "created_at": "2023-12-12T17:33:59.385573",
    "updated_at": "2024-02-11T13:38:40.517205"
  },
  "25": {
    "task_id": "25",
    "incident_id": "18",
    "description": "",
    "assigned_to": "19",
    "status": "in_progress",
    "priority": "high",
    "due_date": "2024-02-17T11:11:58.022654",
    "created_at": "2024-02-11T11:11:58.022654",
    "updated_at": "2025-02-27T10:59:47.188866"
  },
  "26": {
    "task_id": "26",
    "incident_id": "18",
    "description": "",
    "assigned_to": "10",
    "status": "done",
    "priority": "high",
    "due_date": "2025-01-18T12:06:06.680806",
    "created_at": "2025-01-10T12:06:06.680806",
    "updated_at": "2025-02-26T01:58:58.278518"
  },
  "27": {
    "task_id": "27",
    "incident_id": "19",
    "description": "",
    "assigned_to": "10",
    "status": "todo",
    "priority": "medium",
    "due_date": "2023-11-26T00:21:29.011898",
    "created_at": "2023-11-17T00:21:29.011898",
    "updated_at": "2024-09-18T07:26:48.269600"
  },
  "28": {
    "task_id": "28",
    "incident_id": "19",
    "description": "",
    "assigned_to": "14",
    "status": "todo",
    "priority": "high",
    "due_date": "2024-04-14T12:18:23.058503",
    "created_at": "2024-04-04T12:18:23.058503",
    "updated_at": "2024-09-01T09:36:24.740234"
  },
  "29": {
    "task_id": "29",
    "incident_id": "20",
    "description": "",
    "assigned_to": "11",
    "status": "blocked",
    "priority": "low",
    "due_date": "2025-03-08T06:51:48.216764",
    "created_at": "2025-03-04T06:51:48.216764",
    "updated_at": "2025-07-29T06:34:52.424833"
  },
  "30": {
    "task_id": "30",
    "incident_id": "24",
    "description": "",
    "assigned_to": "32",
    "status": "cancelled",
    "priority": "high",
    "due_date": "2024-07-03T08:13:31.299712",
    "created_at": "2024-07-02T08:13:31.299712",
    "updated_at": "2025-05-08T18:20:43.273944"
  },
  "31": {
    "task_id": "31",
    "incident_id": "24",
    "description": "",
    "assigned_to": "44",
    "status": "in_progress",
    "priority": "high",
    "due_date": "2024-04-07T00:05:42.254630",
    "created_at": "2024-03-27T00:05:42.254630",
    "updated_at": "2025-05-13T23:29:54.721083"
  },
  "32": {
    "task_id": "32",
    "incident_id": "24",
    "description": "",
    "assigned_to": "40",
    "status": "cancelled",
    "priority": "high",
    "due_date": "2025-06-27T07:11:14.536652",
    "created_at": "2025-06-23T07:11:14.536652",
    "updated_at": "2025-06-25T07:58:25.736532"
  },
  "33": {
    "task_id": "33",
    "incident_id": "25",
    "description": "",
    "assigned_to": "43",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2025-02-23T22:01:08.850488",
    "created_at": "2025-02-14T22:01:08.850488",
    "updated_at": "2025-02-26T16:06:51.009681"
  },
  "34": {
    "task_id": "34",
    "incident_id": "26",
    "description": "",
    "assigned_to": "39",
    "status": "todo",
    "priority": "medium",
    "due_date": "2024-07-16T01:21:51.739255",
    "created_at": "2024-07-07T01:21:51.739255",
    "updated_at": "2024-09-19T12:49:56.871233"
  },
  "35": {
    "task_id": "35",
    "incident_id": "26",
    "description": "",
    "assigned_to": "29",
    "status": "cancelled",
    "priority": "medium",
    "due_date": "2025-04-16T23:31:34.291840",
    "created_at": "2025-04-03T23:31:34.291840",
    "updated_at": "2025-07-08T06:24:04.877115"
  },
  "36": {
    "task_id": "36",
    "incident_id": "26",
    "description": "",
    "assigned_to": "43",
    "status": "in_progress",
    "priority": "medium",
    "due_date": "2025-03-28T06:53:58.425270",
    "created_at": "2025-03-25T06:53:58.425270",
    "updated_at": "2025-04-09T16:33:01.394969"
  },
  "37": {
    "task_id": "37",
    "incident_id": "27",
    "description": "",
    "assigned_to": "39",
    "status": "in_progress",
    "priority": "critical",
    "due_date": "2025-02-10T10:35:09.503226",
    "created_at": "2025-02-09T10:35:09.503226",
    "updated_at": "2025-03-23T19:08:51.218276"
  },
  "38": {
    "task_id": "38",
    "incident_id": "27",
    "description": "",
    "assigned_to": "34",
    "status": "blocked",
    "priority": "high",
    "due_date": "2025-02-13T16:30:11.592938",
    "created_at": "2025-02-11T16:30:11.592938",
    "updated_at": "2025-04-27T01:18:55.764238"
  },
  "39": {
    "task_id": "39",
    "incident_id": "27",
    "description": "",
    "assigned_to": "34",
    "status": "in_progress",
    "priority": "high",
    "due_date": "2025-01-19T04:08:23.612779",
    "created_at": "2025-01-18T04:08:23.612779",
    "updated_at": "2025-01-24T14:52:41.532980"
  },
  "40": {
    "task_id": "40",
    "incident_id": "28",
    "description": "",
    "assigned_to": "44",
    "status": "todo",
    "priority": "low",
    "due_date": "2024-07-08T06:19:54.739921",
    "created_at": "2024-06-30T06:19:54.739921",
    "updated_at": "2025-04-30T06:36:44.594003"
  },
  "41": {
    "task_id": "41",
    "incident_id": "28",
    "description": "",
    "assigned_to": "38",
    "status": "cancelled",
    "priority": "high",
    "due_date": "2024-08-15T06:06:49.841867",
    "created_at": "2024-08-13T06:06:49.841867",
    "updated_at": "2025-07-23T07:24:58.744004"
  },
  "42": {
    "task_id": "42",
    "incident_id": "28",
    "description": "",
    "assigned_to": "35",
    "status": "cancelled",
    "priority": "medium",
    "due_date": "2024-07-19T00:15:46.667619",
    "created_at": "2024-07-09T00:15:46.667619",
    "updated_at": "2025-03-28T18:00:04.362025"
  },
  "43": {
    "task_id": "43",
    "incident_id": "29",
    "description": "",
    "assigned_to": "40",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2024-03-19T18:31:16.456542",
    "created_at": "2024-03-13T18:31:16.456542",
    "updated_at": "2024-08-23T05:00:30.001478"
  },
  "44": {
    "task_id": "44",
    "incident_id": "29",
    "description": "",
    "assigned_to": "35",
    "status": "in_progress",
    "priority": "critical",
    "due_date": "2024-11-07T01:21:57.744922",
    "created_at": "2024-10-31T01:21:57.744922",
    "updated_at": "2024-11-11T12:16:00.275041"
  },
  "45": {
    "task_id": "45",
    "incident_id": "29",
    "description": "",
    "assigned_to": "39",
    "status": "blocked",
    "priority": "critical",
    "due_date": "2025-06-26T22:10:33.048075",
    "created_at": "2025-06-12T22:10:33.048075",
    "updated_at": "2025-07-07T05:24:25.852779"
  },
  "46": {
    "task_id": "46",
    "incident_id": "30",
    "description": "",
    "assigned_to": "20",
    "status": "in_progress",
    "priority": "critical",
    "due_date": "2024-02-08T21:08:17.323617",
    "created_at": "2024-01-30T21:08:17.323617",
    "updated_at": "2025-01-13T07:36:22.337996"
  },
  "47": {
    "task_id": "47",
    "incident_id": "30",
    "description": "",
    "assigned_to": "29",
    "status": "todo",
    "priority": "high",
    "due_date": "2023-12-26T01:25:05.649711",
    "created_at": "2023-12-22T01:25:05.649711",
    "updated_at": "2025-05-24T17:09:52.622757"
  },
  "48": {
    "task_id": "48",
    "incident_id": "30",
    "description": "",
    "assigned_to": "32",
    "status": "in_progress",
    "priority": "medium",
    "due_date": "2025-04-23T02:45:50.882552",
    "created_at": "2025-04-20T02:45:50.882552",
    "updated_at": "2025-05-11T23:51:17.736005"
  },
  "49": {
    "task_id": "49",
    "incident_id": "31",
    "description": "",
    "assigned_to": "27",
    "status": "in_progress",
    "priority": "critical",
    "due_date": "2023-10-31T11:21:27.136173",
    "created_at": "2023-10-20T11:21:27.136173",
    "updated_at": "2024-12-03T15:53:28.087735"
  },
  "50": {
    "task_id": "50",
    "incident_id": "31",
    "description": "",
    "assigned_to": "38",
    "status": "todo",
    "priority": "critical",
    "due_date": "2024-04-03T19:41:11.949833",
    "created_at": "2024-03-22T19:41:11.949833",
    "updated_at": "2024-06-13T10:55:20.372178"
  },
  "51": {
    "task_id": "51",
    "incident_id": "32",
    "description": "",
    "assigned_to": "44",
    "status": "cancelled",
    "priority": "medium",
    "due_date": "2024-02-20T12:05:14.342209",
    "created_at": "2024-02-16T12:05:14.342209",
    "updated_at": "2024-04-19T19:21:39.656869"
  },
  "52": {
    "task_id": "52",
    "incident_id": "32",
    "description": "",
    "assigned_to": "41",
    "status": "in_progress",
    "priority": "low",
    "due_date": "2025-02-25T18:12:38.852695",
    "created_at": "2025-02-24T18:12:38.852695",
    "updated_at": "2025-02-26T03:23:24.207798"
  },
  "53": {
    "task_id": "53",
    "incident_id": "32",
    "description": "",
    "assigned_to": "28",
    "status": "cancelled",
    "priority": "medium",
    "due_date": "2023-09-08T17:27:36.092815",
    "created_at": "2023-08-29T17:27:36.092815",
    "updated_at": "2025-02-28T00:57:39.833877"
  },
  "54": {
    "task_id": "54",
    "incident_id": "33",
    "description": "",
    "assigned_to": "23",
    "status": "in_progress",
    "priority": "low",
    "due_date": "2024-07-20T19:04:16.289799",
    "created_at": "2024-07-10T19:04:16.289799",
    "updated_at": "2025-02-24T14:36:32.615997"
  },
  "55": {
    "task_id": "55",
    "incident_id": "34",
    "description": "",
    "assigned_to": "35",
    "status": "cancelled",
    "priority": "critical",
    "due_date": "2024-04-29T00:31:47.292717",
    "created_at": "2024-04-26T00:31:47.292717",
    "updated_at": "2024-06-06T03:25:33.561606"
  },
  "56": {
    "task_id": "56",
    "incident_id": "36",
    "description": "",
    "assigned_to": "26",
    "status": "done",
    "priority": "critical",
    "due_date": "2023-11-26T03:10:08.953041",
    "created_at": "2023-11-22T03:10:08.953041",
    "updated_at": "2024-01-17T09:13:32.513936"
  },
  "57": {
    "task_id": "57",
    "incident_id": "36",
    "description": "",
    "assigned_to": "44",
    "status": "in_progress",
    "priority": "critical",
    "due_date": "2024-10-26T09:11:51.035198",
    "created_at": "2024-10-23T09:11:51.035198",
    "updated_at": "2025-07-10T06:25:36.603339"
  },
  "58": {
    "task_id": "58",
    "incident_id": "37",
    "description": "",
    "assigned_to": "29",
    "status": "cancelled",
    "priority": "high",
    "due_date": "2025-08-05T08:47:12.543807",
    "created_at": "2025-07-26T08:47:12.543807",
    "updated_at": "2025-07-28T08:55:04.303890"
  },
  "59": {
    "task_id": "59",
    "incident_id": "38",
    "description": "",
    "assigned_to": "38",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2023-09-19T16:46:28.523757",
    "created_at": "2023-09-11T16:46:28.523757",
    "updated_at": "2024-11-27T10:35:43.352540"
  },
  "60": {
    "task_id": "60",
    "incident_id": "39",
    "description": "",
    "assigned_to": "40",
    "status": "in_progress",
    "priority": "low",
    "due_date": "2024-12-29T16:46:36.176856",
    "created_at": "2024-12-22T16:46:36.176856",
    "updated_at": "2025-06-13T22:21:06.143003"
  },
  "61": {
    "task_id": "61",
    "incident_id": "41",
    "description": "",
    "assigned_to": "41",
    "status": "in_progress",
    "priority": "low",
    "due_date": "2023-11-12T21:11:13.233843",
    "created_at": "2023-10-29T21:11:13.233843",
    "updated_at": "2024-03-26T11:45:42.263354"
  },
  "62": {
    "task_id": "62",
    "incident_id": "42",
    "description": "",
    "assigned_to": "44",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2025-07-25T04:58:02.715569",
    "created_at": "2025-07-15T04:58:02.715569",
    "updated_at": "2025-07-26T12:52:25.085519"
  },
  "63": {
    "task_id": "63",
    "incident_id": "45",
    "description": "",
    "assigned_to": "28",
    "status": "cancelled",
    "priority": "low",
    "due_date": "2025-02-11T02:09:26.277036",
    "created_at": "2025-02-01T02:09:26.277036",
    "updated_at": "2025-06-24T20:43:27.469933"
  },
  "64": {
    "task_id": "64",
    "incident_id": "45",
    "description": "",
    "assigned_to": "41",
    "status": "done",
    "priority": "high",
    "due_date": "2024-06-23T03:08:24.578095",
    "created_at": "2024-06-14T03:08:24.578095",
    "updated_at": "2024-09-01T07:58:18.289333"
  },
  "65": {
    "task_id": "65",
    "incident_id": "45",
    "description": "",
    "assigned_to": "23",
    "status": "cancelled",
    "priority": "critical",
    "due_date": "2024-12-25T21:19:05.133361",
    "created_at": "2024-12-13T21:19:05.133361",
    "updated_at": "2025-03-05T10:30:38.928630"
  },
  "66": {
    "task_id": "66",
    "incident_id": "46",
    "description": "",
    "assigned_to": "44",
    "status": "done",
    "priority": "high",
    "due_date": "2023-11-18T09:05:11.416348",
    "created_at": "2023-11-05T09:05:11.416348",
    "updated_at": "2025-05-26T12:13:32.407879"
  },
  "67": {
    "task_id": "67",
    "incident_id": "48",
    "description": "",
    "assigned_to": "28",
    "status": "done",
    "priority": "medium",
    "due_date": "2024-07-23T02:41:49.488587",
    "created_at": "2024-07-18T02:41:49.488587",
    "updated_at": "2024-12-29T19:32:45.385474"
  },
  "68": {
    "task_id": "68",
    "incident_id": "48",
    "description": "",
    "assigned_to": "26",
    "status": "cancelled",
    "priority": "critical",
    "due_date": "2024-03-06T01:58:55.089331",
    "created_at": "2024-03-01T01:58:55.089331",
    "updated_at": "2025-02-23T09:35:33.818662"
  },
  "69": {
    "task_id": "69",
    "incident_id": "48",
    "description": "",
    "assigned_to": "35",
    "status": "todo",
    "priority": "low",
    "due_date": "2023-12-19T12:45:52.293276",
    "created_at": "2023-12-15T12:45:52.293276",
    "updated_at": "2024-04-04T00:32:47.727620"
  },
